aers: <http://aers.data2semantics.org/vocab/>
api: <http://purl.org/linked-data/api/vocab#>
bfo: <http://purl.obolibrary.org/obo/#>
bibo: <http://purl.org/ontology/bibo/>
chembl-ops: <http://www.openphacts.org/terms/chembl#>
chembl: <http://rdf.ebi.ac.uk/terms/chembl#>
cheminf: <http://semanticscience.org/resource/>
chemspider: <http://rdf.chemspider.com/#>
cito: <http://purl.org/spar/cito/>
cw: <http://www.conceptwiki.org/concept/>
dc: <http://purl.org/dc/elements/1.1/>
dcat: <http://www.w3.org/ns/dcat#>
dcterms: <http://purl.org/dc/terms/>
drugbank: <http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/>
foaf: <http://xmlns.com/foaf/0.1/>
gc: <http://puelia-php.googlecode.com/svn/trunk/documents/config.ttl#>
go: <http://www.geneontology.org/formats/oboInOwl#>
goa: <http://www.semantic-systems-biology.org/ontology/rdf/GOA#>
nci: <http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#>
ns: <http://www.nanopub.org/nschema#>
nx: <http://www.nextprot.org#>
obo-rel: <http://purl.org/obo/owl/OBO_REL#>
obo: <http://www.semantic-systems-biology.org/ontology/rdf/OBO#>
obopurl: <http://purl.obolibrary.org/obo/>
oboowl: <http://www.geneontology.org/formats/oboInOwl#>
ops-terms: <http://www.openphacts.org/terms#>
ops_api: <http://www.openphacts.org/api/#>
ops_api_common: <http://www.openphacts.org/api/commonOptions#>
ops_api_result: <http://www.openphacts.org/api/resultOptions#>
ops_api_search_result: <http://www.openphacts.org/api/searchResultOptions#>
ops_api_search: <http://www.openphacts.org/api/searchOptions#>
owl: <http://www.w3.org/2002/07/owl#>
prov: <http://www.w3.org/ns/prov#>
prv: <http://purl.org/net/provenance/ns#>
qudt_11: <http://qudt.org/1.1/schema/qudt#>
qudt: <http://qudt.org/schema/qudt#>
rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
rdfs: <http://www.w3.org/2000/01/rdf-schema#>
rel: <http://vocab.org/relationship/>
sio: <http://semanticscience.org/resource/>
sioc: <http://sioc-project.org/ontology#>
skos: <http://www.w3.org/2004/02/skos/core#>
so: <http://purl.org/obo/owl/SO#>
uniprot: <http://purl.uniprot.org/core/>
void: <http://rdfs.org/ns/void#>
wi: <http://purl.org/ontology/wi/core#>
wp: <http://vocabularies.wikipathways.org/wp#>
xsd: <http://www.w3.org/2001/XMLSchema#>
